id_titulo,id_persona
6928,14052
6929,8599
6930,8451
6932,32336
6933,680
6934,32318
6935,18994
6935,24901
6937,8856
6939,17983
6940,5244
6941,10316
6943,2393
6944,35952
6945,9110
6946,30460
6947,10709
6948,2164
6949,19976
6950,8982
6951,7155
6953,14564
6955,37768
6955,32489
6957,8964
6958,13428
6959,35593
6960,7189
6961,30221
6962,32140
6963,7853
6965,37588
6967,34553
6968,22423
6969,33881
6973,22822
6974,16684
6976,39151
6978,2577
6979,8416
6980,8336
6981,3722
6983,1570
6983,6399
6984,27532
6985,3089
6985,27671
6985,346
6985,12560
6985,20311
6985,33578
6985,33919
6985,20263
6985,9416
6986,39519
6987,28240
6988,28240
6989,30818
6990,2722
6991,4862
6992,4862
6993,26066
6994,36088
6995,15423
6996,5524
6998,1436
7000,4048
7001,24497
7002,11765
7003,33871
7004,25758
7005,25046
7006,947
7008,16097
7009,12695
7010,24315
7011,33418
7012,40720
7013,37807
7014,32324
7015,20038
7016,22326
7017,16870
7019,17369
7020,5820
7021,1902
7022,33144
7022,12165
7023,35479
7024,30698
7026,10105
7027,20145
7028,18072
7031,24802
7032,24802
7033,7918
7035,12370
7036,28606
7037,4563
7037,12350
7038,24553
7039,21520
7041,11839
7042,409
7043,32474
7044,7429
7045,10061
7046,23951
7047,25469
7048,20037
7049,5322
7050,35895
7052,5323
7053,21605
7054,32905
7056,38022
7057,16329
7058,19427
7059,39291
7061,36939
7062,17581
7063,4029
7064,11196
7065,36174
7066,18018
7067,10649
7068,5146
7069,33472
7071,35953
7072,35953
7073,35953
7074,35953
7075,17829
7076,15535
7077,22731
7078,30447
7079,14740
7080,19104
7085,11430
7087,25627
7088,29156
7089,38107
7090,38107
7091,38107
7092,7651
7093,6588
7094,17841
7095,27036
7096,19857
7097,15549
7098,21913
7100,38567
7103,23617
7104,2577
7105,15232
7106,23982
7107,13759
7108,40585
7109,40232
7110,34779
7111,24729
7111,36017
7112,13985
7112,36007
7113,36003
7114,30447
7115,10181
7116,23205
7118,13018
7119,27966
7120,4069
7122,20311
7123,16097
7125,39212
7127,7651
7128,12846
7129,5769
7131,17404
7133,8891
7134,30577
7135,17665
7136,3611
7137,2473
7138,686
7140,4844
7141,37664
7142,1908
7145,8856
7146,17814
7147,36399
7148,28189
7150,33048
7151,29893
7152,21345
7152,22195
7153,32217
7154,17867
7155,17965
7157,19684
7159,33454
7160,20910
7161,37616
7162,17111
7163,28775
7164,5731
7165,32198
7165,12638
7165,29302
7165,17311
7165,26525
7165,37877
7165,28006
7165,4848
7165,17322
7165,25802
7166,30153
7167,32631
7168,9576
7170,33747
7171,15836
7172,32977
7173,1786
7174,39078
7175,6501
7176,20013
7177,20013
7179,21999
7179,37556
7180,21999
7180,37556
7181,34429
7182,22587
7184,36047
7187,9655
7189,14533
7190,36341
7190,36248
7191,36092
7192,9754
7193,17831
7194,28085
7195,29421
7196,8339
7198,30447
7199,30447
7200,35928
7201,12286
7202,29428
7203,18041
7204,35766
7205,31988
7206,3811
7207,29358
7208,11821
7209,16579
7210,35865
7211,29719
7211,5061
7212,9378
7213,134
7213,24697
7214,12543
7217,39726
7219,10574
7220,12145
7220,18239
7221,1334
7222,18090
7224,17305
7224,11338
7225,13440
7226,13820
7228,26835
7228,37482
7229,26835
7229,37482
7230,37482
7231,37482
7232,37482
7234,26835
7234,37482
7235,38203
7237,28434
7238,39597
7239,31322
7240,35767
7241,2522
7242,37522
7243,35663
7244,36331
7245,27700
7247,40432
7248,21089
7249,9526
7250,33275
7251,21653
7251,27864
7252,8421
7252,36591
7253,22901
7254,13048
7259,1159
7260,36523
7261,35536
7262,7125
7263,23088
7266,23335
7268,30470
7270,15704
7271,19821
7272,24696
7273,8220
7273,12013
7274,10988
7275,2229
7276,32516
7277,32334
7278,32334
7279,32334
7281,4104
7282,38815
7283,40530
7284,39904
7285,6856
7287,33919
7289,2477
7289,35806
7290,2272
7290,35984
7293,24127
7294,29085
7294,35428
7294,8857
7295,17713
7296,28614
7297,16624
7299,16499
7300,32318
7303,19026
7304,17867
7305,20293
7306,1486
7307,6593
7309,35953
7310,19442
7311,10730
7312,14557
7314,37499
7315,32116
7316,15071
7317,35849
7318,30223
7320,30223
7321,40501
7323,27716
7324,39469
7327,13511
7328,35930
7329,15844
7329,35901
7330,11893
7330,18455
7331,25519
7333,35658
7334,15712
7335,16644
7335,27689
7336,36559
7337,9092
7338,28951
7340,14855
7341,1224
7342,33634
7345,6700
7346,28911
7347,32850
7348,35767
7351,35927
7352,701
7353,35613
7355,7209
7356,1758
7357,19638
7358,17867
7359,2180
7361,30576
7361,39015
7362,30200
7363,37441
7364,16374
7365,30273
7366,10198
7367,9187
7368,12753
7370,5842
7370,16928
7371,17172
7372,7443
7373,28049
7374,4483
7375,62
7376,14851
7378,22720
7379,37321
7380,4557
7381,1830
7385,22085
7387,8856
7388,35479
7389,33244
7390,25845
7391,19853
7392,4482
7394,34949
7395,36973
7396,8894
7397,17844
7398,37806
7399,25775
7400,29156
7401,30639
7402,27666
7403,7662
7404,35920
7406,27351
7408,30373
7410,11534
7411,6856
7412,9019
7413,8806
7414,9274
7415,11143
7416,21913
7416,11181
7417,14388
7418,31872
7420,34613
7421,38446
7422,28789
7423,36069
7423,3812
7424,8438
7425,29934
7426,14015
7426,34310
7427,5032
7427,31803
7428,33317
7429,32905
7430,17025
7431,27356
7432,24462
7433,26239
7434,15411
7435,29293
7435,24287
7438,4926
7440,5040
7441,34738
7442,16045
7442,7613
7443,4280
7444,4280
7445,17597
7446,12496
7449,37707
7451,33512
7452,4718
7453,35854
7455,16533
7457,13484
7459,2715
7461,12626
7462,36944
7463,30811
7465,19887
7466,22442
7467,20118
7468,16698
7470,4226
7471,18689
7472,8872
7473,8815
7474,28692
7475,2827
7475,32717
7476,26831
7477,37051
7478,39624
7479,21096
7480,99
7482,26108
7483,24459
7485,5329
7487,32046
7488,720
7489,14449
7490,35900
7491,39612
7492,35838
7492,2408
7493,39612
7493,36527
7494,10179
7495,38856
7495,1500
7496,39612
7497,26076
7497,35900
7498,39612
7499,8262
7499,39612
7500,3841
7500,11181
7501,10179
7501,2408
7501,3841
7502,10179
7502,35900
7504,31988
7505,30512
7507,10158
7508,4269
7509,3101
7510,15912
7511,6439
7512,25709
7513,3916
7514,36118
7515,16690
7516,29719
7516,39536
7516,35854
7516,13365
7516,35849
7516,15781
7516,18102
7516,10643
7516,29251
7516,5329
7516,32664
7516,15805
7517,5561
7518,35849
7519,37869
7520,3036
7521,7928
7523,39265
7524,16533
7525,8856
7526,1442
7526,4583
7527,15750
7528,16818
7531,22042
7531,6147
7532,5583
7533,28606
7534,39407
7535,15232
7536,8726
7537,27376
7538,1232
7540,7557
7542,15209
7542,16400
7543,16400
7543,15209
7544,39464
7545,35195
7545,39715
7546,17654
7547,27702
7549,3796
7550,35069
7551,26437
7553,32894
7554,16107
7555,20932
7555,11923
7556,9386
7557,4440
7557,12704
7558,30221
7559,14148
7560,24634
7561,27249
7562,35432
7563,12672
7564,13301
7565,17989
7566,23335
7567,32290
7567,4485
7568,6442
7576,12767
7578,28798
7579,18383
7580,9383
7581,20457
7582,21794
7583,3553
7584,18182
7585,19982
7586,8264
7588,12724
7591,2584
7592,27857
7593,33881
7595,3025
7596,37528
7597,31546
7597,37528
7599,20440
7599,15568
7601,32642
7602,24435
7603,13039
7604,33614
7605,37163
7606,10043
7607,24435
7608,29723
7609,13242
7610,29451
7610,20731
7612,28460
7613,28460
7614,22481
7615,8431
7616,29839
7617,37827
7618,28129
7618,30459
7619,12447
7620,32899
7621,21979
7622,29797
7623,33180
7626,8303
7626,38513
7627,11062
7631,21445
7632,21445
7634,24705
7635,12946
7636,15577
7636,15575
7637,22972
7638,22042
7639,35952
7640,35952
7642,26975
7643,34556
7644,30126
7645,30126
7646,30126
7648,4208
7649,28459
7651,26493
7652,7548
7653,14153
7654,30210
7655,24764
7656,6632
7657,6632
7658,24764
7659,35101
7660,34208
7661,4198
7662,26711
7664,37550
7665,28100
7666,16145
7668,27810
7669,4821
7669,25836
7670,32198
7670,17117
7671,17693
7673,8624
7674,37488
7677,8624
7678,22506
7679,6852
7680,29775
7681,20700
7682,4443
7683,16380
7684,24236
7684,2450
7685,3089
7687,328
7687,22969
7688,29424
7689,21089
7691,31585
7692,6503
7693,18215
7695,30110
7696,6593
7697,1940
7698,1309
7700,7886
7701,11880
7702,8879
7703,4702
7704,31169
7705,28629
7707,36047
7708,12435
7709,16641
7712,20248
7713,27908
7714,16802
7715,29957
7716,21234
7717,35854
7718,9721
7720,28972
7721,4198
7723,29400
7723,39422
7724,26536
7725,24283
7727,15359
7728,5773
7729,15790
7731,28509
7732,38050
7733,39535
7734,19383
7735,16445
7735,999
7736,18031
7737,869
7737,21082
7738,4198
7738,29554
7738,35419
7738,29053
7738,39160
7739,21096
7740,248
7741,8313
7741,9922
7742,7380
7743,12451
7744,28681
7744,35592
7744,31539
7744,31602
7745,23335
7746,15235
7746,5627
7747,7319
7749,1063
7750,33144
7751,31210
7752,28459
7753,8427
7753,18307
7754,16457
7755,39671
7756,31914
7758,12348
7759,35884
7779,6625
7779,20826
7789,15742
7790,3618
7791,12145
7792,33751
7793,7045
7793,18320
7793,13317
7794,13334
7795,39715
7796,4732
7797,35771
7798,7380
7800,4260
7802,30786
7803,30447
7804,3213
7805,22895
7806,23012
7808,25820
7810,23736
7812,39469
7815,31525
7817,2551
7818,18031
7819,30973
7820,13868
7821,24462
7822,23612
7823,16790
7823,37554
7824,9784
7825,9568
7826,4326
7827,29889
7827,31487
7828,30699
7830,11157
7831,33451
7832,20605
7833,13015
7834,1991
7835,26711
7837,14646
7838,2584
7840,27677
7842,25666
7844,7914
7845,17768
7846,2022
7847,24114
7849,7635
7849,21994
7850,26493
7852,2546
7853,34386
7854,3793
7855,1723
7856,24283
7858,29440
7859,31375
7860,22291
7860,403
7861,6856
7862,38946
7864,2435
7864,2442
7865,16068
7865,15711
7866,33153
7867,11878
7869,17933
7870,23444
7872,9507
7872,22956
7874,3670
7875,2007
7876,15208
7877,30006
7878,27684
7880,17680
7881,36536
7882,36536
7883,36536
7884,17680
7885,12339
7886,33247
7887,27130
7888,26366
7889,27404
7890,21885
7891,24856
7892,25038
7892,16068
7894,34938
7895,32296
7896,17642
7897,16328
7899,3770
7900,30470
7901,35663
7902,31883
7903,16494
7904,12521
7905,8944
7906,7159
7908,32046
7910,8756
7911,9567
7912,1297
7913,7553
7914,30848
7915,12890
7916,13642
7917,25789
7918,4189
7919,10468
7920,20712
7920,28832
7921,7742
7922,30273
7923,27040
7924,33467
7925,26474
7926,29061
7927,19101
7928,2047
7929,5580
7929,12381
7930,2724
7931,17713
7932,30737
7933,30699
7934,13080
7935,22720
7936,12938
7937,32250
7938,32250
7939,12451
7940,38756
7941,19243
7942,38568
7944,515
7945,30707
7946,8229
7947,16928
7948,23371
7950,17736
7951,16564
7952,23057
7953,20190
7955,9791
7956,19872
7957,23485
7958,35953
7959,35594
7960,14392
7960,19836
7960,17186
7961,10343
7962,39475
7963,39475
7964,17831
7965,35965
7966,23507
7967,9898
7968,16330
7970,4899
7971,19528
7972,36400
7973,33179
7974,19528
7975,38839
7976,36400
7977,33179
7978,38839
7979,38839
7979,12498
7980,22687
7981,28751
7982,3718
7984,20098
7986,26085
7987,25748
7988,25748
7989,36548
7990,3173
7991,25043
7993,36069
7995,20940
7996,9655
7997,13477
7998,14275
7999,9017
8000,33231
8002,26919
8002,4957
8004,13511
8005,30843
8006,31126
8007,461
8007,31502
8008,31502
8009,17279
8009,30233
8010,9497
8011,32024
8012,4251
8013,431
8014,4198
8014,29053
8015,11597
8015,3166
8017,39191
8018,37588
8019,23093
8020,16168
8024,2714
8025,30578
8026,31980
8027,10013
8028,13319
8029,7842
8030,10504
8033,31366
8034,31773
8035,12257
8036,7740
8036,13311
8037,22004
8038,17449
8039,4871
8040,29957
8042,17750
8043,17412
8044,28111
8046,1356
8047,12221
8048,14963
8049,18047
8050,13831
8051,1489
8052,32324
8053,32324
8054,25655
8055,14768
8056,27128
8057,18869
8058,16556
8060,33979
8061,8787
8061,26656
8062,16870
8062,31391
8064,33156
8066,8267
8067,24304
8068,33162
8069,29799
8069,32160
8069,5042
8070,8872
8070,3078
8072,37798
8073,13890
8074,35989
8075,32024
8076,32024
8077,32024
8078,16315
8079,8696
8080,7385
8081,308
8082,1674
8083,31443
8085,8964
8087,28391
8087,8912
8088,383
8089,39265
8090,946
8091,3416
8091,26559
8092,6712
8092,23706
8092,36870
8092,30126
8093,17958
8096,5144
8097,1294
8099,30690
8100,15885
8101,32501
8102,23736
8104,4338
8105,11362
8105,31289
8106,15280
8107,2386
8109,644
8111,31875
8112,15374
8113,35692
8114,6725
8115,40558
8116,4575
8117,33779
8119,18282
8120,19530
8121,29065
8123,36192
8124,20294
8125,15006
8127,13304
8128,13187
8129,5649
8131,5582
8132,2664
8134,24862
8135,3034
8135,1403
8136,24843
8137,4326
8139,37503
8140,15951
8141,8275
8141,8465
8142,9464
8143,6733
8145,36047
8146,33513
8147,25607
8150,27422
8151,18823
8152,7056
8152,20268
8153,5418
8154,33247
8155,32802
8156,35433
8157,21815
8158,17620
8159,20286
8160,25761
8161,35841
8162,11688
8163,10491
8164,27237
8165,17040
8165,40800
8165,7038
8165,27613
8165,39714
8167,18072
8168,25167
8169,39925
8169,25756
8170,8216
8171,36142
8172,30349
8173,9572
8177,27318
8177,325
8178,26400
8178,1990
8179,24921
8180,28894
8182,12699
8184,32024
8185,35953
8186,11352
8187,16489
8188,31883
8189,2407
8191,37416
8191,17800
8192,9350
8192,6251
8193,33247
8195,11771
8196,18089
8197,7210
8198,39310
8199,2518
8201,21115
8202,10751
8203,19917
8203,22661
8204,17867
8205,5392
8205,27348
8206,17676
8208,11357
8211,37885
8212,32279
8213,28687
8214,29944
8215,1063
8216,20236
8216,35245
8216,11185
8218,1083
8218,1729
8219,28517
8220,2577
8221,31580
8222,39584
8223,24251
8224,27542
8225,20031
8226,28195
8227,29860
8228,21096
8229,37171
8230,31883
8231,14646
8233,35636
8234,13240
8234,29046
8235,28355
8236,5695
8237,3793
8238,10756
8239,33980
8240,17951
8241,36917
8242,21096
8243,7936
8245,23274
8246,3146
8247,9003
8248,17827
8249,25558
8250,28235
8252,17852
8253,13990
8254,5039
8255,3349
8256,2047
8257,2410
8259,20722
8259,7150
8260,1334
8261,23897
8262,27542
8264,16126
8264,2451
8265,33748
8266,14841
8267,12164
8267,17161
8268,36928
8270,35106
8271,29785
8271,18355
8273,24462
8274,6351
8274,38615
8275,4969
8276,39596
8277,39584
8279,35748
8279,16820
8280,1688
8281,31788
8282,4675
8284,20429
8285,16328
8286,31922
8287,29286
8289,15859
8290,18996
8290,91
8291,33162
8292,8956
8293,27803
8294,25784
8295,9049
8296,16737
8297,8994
8298,21096
8299,9017
8300,7697
8300,17848
8301,32188
8302,14602
8303,24315
8304,6733
8305,5390
8306,5390
8307,25390
8308,31875
8309,29788
8310,24424
8311,28442
8313,17736
8314,37649
8315,33921
8318,27627
8319,24142
8320,7694
8321,8879
8323,10025
8323,40102
8324,29416
8325,19533
8326,27468
8327,8806
8328,8806
8329,8806
8330,8806
8333,34359
8334,17642
8336,25892
8338,25626
8339,25985
8340,28815
8341,25096
8342,36972
8343,6435
8344,40739
8345,24214
8345,21543
8345,33621
8345,32738
8345,35103
8345,38681
8345,34305
8345,16791
8346,13158
8347,28240
8349,8194
8351,32587
8352,31892
8353,21447
8355,31855
8356,39212
8357,37171
8359,15124
8360,29911
8360,19090
8360,1849
8361,5146
8362,12164
8363,35952
8364,11832
8364,19233
8365,11832
8365,27766
8366,31692
8366,24913
8368,19518
8370,29988
8371,4537
8371,27793
8373,32101
8375,31788
8376,19413
8378,37781
8381,1143
8382,37583
8383,30044
8384,12941
8385,8471
8386,33988
8387,32188
8388,24217
8389,9412
8389,19396
8390,31889
8391,29816
8392,23613
8394,16499
8395,4982
8395,7048
8396,24282
8397,12018
8399,40181
8400,5408
8401,16347
8402,31913
8403,12215
8404,18409
8405,29744
8406,29744
8407,23848
8408,31927
8408,32472
8409,35650
8410,17896
8411,32035
8413,17767
8413,18390
8414,24424
8415,22195
8415,21345
8416,22195
8416,21345
8417,22195
8417,21345
8418,20013
8418,7366
8418,11221
8419,28998
8420,39642
8421,13257
8426,23241
8427,5632
8428,17596
8431,15750
8433,25764
8434,9100
8435,9100
8436,4272
8437,36000
8439,6099
8441,35675
8441,9809
8442,21447
8442,17435
8444,6635
8445,39464
8446,383
8447,17658
8448,4433
8449,26219
8450,1019
8451,16454
8452,35765
8453,17509
8454,29938
8455,34561
8456,29606
8457,5634
8458,29764
8458,16532
8459,9439
8460,19875
8461,693
8462,32051
8463,30917
8463,31992
8464,6478
8465,5337
8466,24405
8467,32317
8467,17774
8468,26950
8469,17784
8470,12409
8471,13260
8471,5406
8473,31788
8474,12106
8476,26318
8478,20225
8479,34348
8480,14121
8480,23996
8480,24383
8481,1679
8482,708
8484,35840
8485,9290
8486,13588
8487,13190
8488,22537
8489,26948
8490,8019
8492,29321
8493,7211
8494,8980
8495,5587
8496,3903
8497,20962
8498,39408
8499,12164
8500,13484
8501,35759
8502,7145
8503,37488
8505,249
8506,12885
8507,9791
8508,39593
8508,39530
8509,15124
8510,36250
8512,8879
8513,29705
8514,15859
8515,21035
8516,5390
8517,37378
8518,21187
8521,35944
8522,7891
8523,35714
8525,39542
8525,7702
8526,38047
8527,3071
8528,37651
8529,26521
8529,26484
8530,21865
8531,21658
8532,35109
8533,32026
8535,5273
8535,11012
8536,8940
8537,25847
8538,4441
8538,1257
8539,8821
8541,20228
8543,31988
8544,30126
8547,16453
8547,22715
8548,11302
8549,24276
8550,20013
8550,23055
8551,28700
8551,36917
8553,32647
8554,16357
8555,12147
8556,6945
8557,28076
8559,31950
8560,21188
8562,27550
8563,10844
8564,21579
8565,25523
8566,38890
8567,12752
8569,29725
8570,36559
8571,29823
8572,32968
8573,6692
8574,9047
8577,9444
8578,39670
8579,30492
8580,4911
8581,36650
8582,33144
8583,4558
8584,35792
8585,17867
8586,26474
8587,18170
8588,39642
8588,17832
8590,22076
8591,505
8592,33244
8595,35880
8596,35448
8598,10414
8598,11994
8598,107
8599,4391
8600,25587
8602,21208
8603,29896
8604,32228
8607,5681
8608,23982
8609,39396
8611,8346
8612,23205
8613,36152
8614,33429
8615,8574
8616,16570
8617,39302
8618,35774
8619,31504
8620,33128
8621,17978
8621,5163
8622,32344
8623,32836
8624,5302
8625,32836
8626,9933
8627,9933
8628,410
8629,34949
8630,26820
8631,17274
8632,27688
8633,34525
8633,7260
8635,37090
8636,14232
8637,30308
8638,16356
8639,10569
8640,6501
8641,12145
8641,17713
8641,14600
8641,32520
8641,3094
8642,9054
8643,20311
8644,14322
8646,5734
8649,12575
8650,20568
8651,36368
8651,35681
8652,15887
8653,3212
8655,4520
8656,29325
8657,25710
8658,7057
8659,18037
8660,11220
8661,17676
8662,29286
8663,33464
8664,34658
8665,16232
8666,30208
8667,26474
8668,24149
8669,15848
8671,29686
8672,30843
8673,3689
8674,1881
8675,13463
8676,5207
8677,8945
8678,13989
8679,12553
8681,28768
8682,12474
8683,40486
8684,21123
8686,10284
8687,4799
8688,28950
8689,3188
8690,31873
8692,32101
8693,23738
8693,25051
8694,1346
8694,2426
8695,29914
8696,11693
8697,35953
8698,17766
8699,13588
8700,15481
8702,24115
8703,37449
8704,25036
8705,7159
8706,9041
8707,16779
8708,13301
8709,1143
8710,3123
8712,6844
8714,3617
8715,35777
8715,28533
8715,18890
8716,212
8717,38198
8718,35650
8719,25619
8720,14565
8723,32051
8724,31182
8725,18360
8726,32592
8726,31788
8728,31826
8728,37113
8729,14141
8729,24725
8730,23894
8731,33928
8732,28085
8733,29396
8734,4563
8735,10119
8736,24462
8738,26191
8738,1640
8739,9581
8740,12145
8740,2262
8743,4280
8744,29314
8745,26702
8746,25294
8747,29095
8749,17658
8751,9215
8752,40498
8753,37287
8754,556
8755,4284
8757,4208
8758,28459
8760,35990
8761,8901
8762,39962
8763,26144
8764,17713
8765,21611
8766,18494
8766,2979
8766,32510
8766,19518
8767,31855
8768,21794
8769,1489
8770,26946
8771,36047
8772,21041
8773,33437
8774,19857
8775,277
8777,7206
8778,33674
8779,33674
8780,20707
8782,24293
8783,20311
8787,15754
8788,20118
8789,15295
8790,6334
8791,9390
8792,16232
8793,26786
8794,30716
8795,26463
8799,6496
8800,3916
8802,23432
8803,8879
8805,32553
8806,29740
8807,26768
